pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents
2021-05-08,https://www.fool.com/investing/2021/05/08/why-dell-technologies-rose-115-in-april/?source=iedfolrf0000001,0.7421807248581506,0.9436624646186829,0.7864896111535522,1,0.7864896111535522,,,,,0.7864896111535522,,,,
2021-05-12,http://www.marketwatch.com/news/story.asp?guid=%7B20C05575-04D4-B545-7410-BBAA06477501%7D&siteid=rss&rss=1,0.7279418684794526,0.9948293566703796,0.7317253593277748,1,0.7317253593277748,,,,,0.7317253593277748,,,,
2021-05-20,http://www.zacks.com/stock/news/1581787/whats-in-the-offing-for-zscaler-zs-this-earnings-season?cid=CS-ZC-FT-analyst_blog|earnings_preview-1581787,0.5999030116249962,0.8277668952941895,0.7247245752825013,1,0.7247245752825013,,,,,0.7247245752825013,,,,
2021-05-21,http://www.zacks.com/stock/news/1583867/factors-to-note-ahead-of-pure-storages-pstg-q1-earnings?cid=CS-ZC-FT-analyst_blog|earnings_preview-1583867,-0.5961718999463559,-0.9897548854351044,0.6029630281937128,2,0.6791391176708808,0.5267869387165449,,,,0.6791391176708808,0.5267869387165449,,,
2021-05-24,http://www.zacks.com/stock/news/1598462/vmware-vmw-to-report-q1-earnings-whats-in-the-cards?cid=CS-ZC-FT-analyst_blog|earnings_preview-1598462,0.9262698119481948,0.9850198030471802,0.9403565380947256,1,0.9403565380947256,,,,,0.9403565380947256,,,,
2021-05-25,http://www.zacks.com/stock/news/1603893/anaplan-plan-to-report-q1-earnings-whats-in-the-cards?cid=CS-ZC-FT-analyst_blog|earnings_preview-1603893,0.2722410405916114,-0.01659977436065674,0.8181731123791078,2,1.1092115944048873,0.5271346303533283,,,,1.1092115944048873,0.5271346303533283,,,
2021-05-25,http://www.zacks.com/stock/news/1603009/telefonica-tef-unit-inks-entrust-deal-shields-blockchain-platform?cid=CS-ZC-FT-analyst_blog|company_news_-_corporate_actions-1603009,0.9323879350534922,0.9936267137527466,0.9383684256354514,1,0.9383684256354514,,,,,0.9383684256354514,,,,
2021-05-25,http://www.zacks.com/stock/news/1603656/whats-in-store-for-dell-technologies-dell-in-q1-earnings?cid=CS-ZC-FT-analyst_blog|earnings_preview-1603656,0.8412657652402996,0.7798158526420593,1.0788005429615781,1,1.0788005429615781,,,,,1.0788005429615781,,,,
2021-05-25,http://www.zacks.com/stock/news/1604194/can-vmware-vmw-keep-the-earnings-surprise-streak-alive?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_7-1604194,0.734025045391119,0.9842957258224487,0.7457362925941684,1,0.7457362925941684,,,,,0.7457362925941684,,,,
2021-05-26,http://www.zacks.com/stock/news/1608463/is-a-surprise-coming-for-vmware-vmw-this-earnings-season?cid=CS-ZC-FT-tale_of_the_tape|earnings_surprise-1608463,0.5825322126984013,0.9975853264331818,0.5838793168161236,2,0.6676737382410934,0.5000848953911537,,,,0.6676737382410934,0.5000848953911537,,,
2021-05-26,http://www.zacks.com/stock/news/1608312/domo-gears-up-to-report-q1-earnings-whats-in-the-cards?cid=CS-ZC-FT-analyst_blog|earnings_preview-1608312,-0.02445453095730843,-0.004843950271606445,0.5049860910487247,2,0.482837551744121,0.5271346303533283,,,,0.482837551744121,0.5271346303533283,,,
2021-05-27,https://www.benzinga.com/news/earnings/21/05/21312819/earnings-scheduled-for-may-27-2021,-0.47918921497529204,-0.9948936700820923,0.48164867199904127,1,0.48164867199904127,,,,,0.48164867199904127,,,,
2021-05-27,http://www.zacks.com/stock/news/1615782/vmware-vmw-beats-q1-earnings-and-revenue-estimates?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_4-1615782,-1.5672565485842744,-0.9864365458488464,1.588806249301745,1,1.588806249301745,,,,,1.588806249301745,,,,
