pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents
2021-05-27,http://www.marketwatch.com/news/story.asp?guid=%7B20C05575-04D4-B545-7456-A7F7FE6C4DA6%7D&siteid=rss&rss=1,-0.012166325731888139,-0.00041294097900390625,0.741067336262148,2,0.7530681232087465,0.7290665493155495,,,,,0.7530681232087465,0.7290665493155495,,,,
2021-05-28,https://qz.com/2014413/engine-no-1-the-little-hedge-fund-that-shook-exxonmobil/,-0.3614796920763536,-0.3981022983789444,0.8685203789042792,4,0.8009624912068783,1.050253950029572,0.8518741962006424,0.7709908781800243,,,0.8009624912068783,1.050253950029572,0.8518741962006424,0.7709908781800243,,
2021-05-29,https://www.fool.com/investing/2021/05/29/better-dividend-stock-enbridge-vs-exxon/,-0.6027696991960856,-0.7703121900558472,0.7825005328714649,1,0.7825005328714649,,,,,,0.7825005328714649,,,,,
2021-05-30,https://www.fool.com/investing/2021/05/30/disruptor-alert-these-3-companies-are-changing-the/,-0.7423302402835457,-0.9894565939903259,0.7502403286735826,1,0.7502403286735826,,,,,,0.7502403286735826,,,,,
2021-06-01,https://www.fool.com/investing/2021/06/01/this-is-the-hottest-sector-in-the-stock-market-rig/?source=iedfolrf0000001,0.7613201769459825,0.9885448813438416,0.7701422477763815,1,0.7701422477763815,,,,,,0.7701422477763815,,,,,
2021-06-02,https://www.fool.com/investing/2021/06/02/worried-about-inflation-consider-this-dividend-sto/,-1.6850038739697784,-0.967934250831604,1.740824722879784,1,1.740824722879784,,,,,,1.740824722879784,,,,,
2021-06-03,http://www.marketwatch.com/news/story.asp?guid=%7B20C05575-04D4-B545-7477-FD0CD33FAF46%7D&siteid=rss&rss=1,-1.8831611681265776,-0.9771566987037659,1.927184422544163,1,1.927184422544163,,,,,,1.927184422544163,,,,,
2021-06-04,https://www.fool.com/investing/2021/06/04/is-royal-dutch-shell-stock-a-buy/,-0.735025498770603,-0.9585016369819641,0.7668484543072656,1,0.7668484543072656,,,,,,0.7668484543072656,,,,,
2021-06-07,https://www.zacks.com/stock/news/1669342/5-top-stocks-from-the-best-performing-sector-of-the-market,0.6940723149724551,0.9446372985839844,0.7347500633448125,1,0.7347500633448125,,,,,,0.7347500633448125,,,,,
2021-06-09,https://www.investing.com/analysis/selling-cashsecured-put-options-on-twitter-200584969,-0.5637292800476211,-0.9955841898918152,0.5662296426270877,1,0.5662296426270877,,,,,,0.5662296426270877,,,,,
