index,pub_date,relevance,sentiments,scores,Doc_Volume,high,low,open,close,volume
0,6/4/2021,0.440380029,0.880812407,0.351903341,2,141.0611877,139.3498993,139.5793457,140.9369049,3261323
1,6/7/2021,0.0788999,-0.993534625,-0.078201522,1,142.1988525,140.6978912,141.0611877,141.5105133,3621984
2,6/8/2021,0.068893497,-0.003106594,0.040754515,1,143.5946503,141.6061249,141.6061249,142.5143433,5313785
3,6/9/2021,0.138320515,-0.307493548,-0.0039129,1,144.4263916,142.2753296,142.4761047,144.0439758,5547252
4,6/11/2021,0.336038127,0.164782059,-0.293364464,5,145.1720886,143.7571716,143.8145294,144.6271515,3596462
5,6/14/2021,0.186360409,-0.543994943,0.139930896,3,144.3881378,142.1223755,144.0822144,143.4321289,3498661
6,6/15/2021,0.622943373,-0.196841138,-0.342964658,4,143.3173981,142.0650024,143.2600403,142.7915802,2628912
7,6/17/2021,0.787418733,-0.895536482,-0.626160602,2,141.5487518,138.8910065,141.0611877,139.1969452,4568300
8,6/18/2021,0.08324256,0.501367552,0.068540071,2,138.3173981,136.749527,138.1261902,136.826004,9577699
9,6/21/2021,0.701887634,0.987235248,0.694826708,2,140.6022949,137.7246704,137.7724609,140.2007599,4482633
10,6/22/2021,0.113125868,-0.355130235,0.040996503,2,140.3537292,138.9579315,140.0764771,139.9235229,2549102
11,6/24/2021,0.092504537,-0.939575136,-0.080694119,2,139.7610016,138.3269653,139.3881378,139.0439758,3775746
12,6/25/2021,0.082135062,0.98746562,0.08118723,1,140.4684448,138.575531,138.986618,140.3824158,3759533
13,6/28/2021,0.259618715,0.119233991,0.161299432,4,140.8221741,138.5372925,140.5449371,138.9005737,4067789
14,6/29/2021,0.085952791,0.020662655,-0.00399987,3,140.2868042,138.7189331,138.8718872,139.1491394,2540211
15,6/30/2021,0.262808047,0.990314782,0.260262693,1,140.4684448,138.3460846,138.7476044,140.1434021,3394375
16,7/2/2021,0.57098194,-0.113187123,0.234364527,8,140.4875793,133.3269653,140.4493256,133.8623352,17584515
17,7/6/2021,0.707655104,-0.583971481,-0.484962398,2,134.2447357,131.0707397,133.8336487,132.6768646,8466010
18,7/8/2021,0.407975692,0.239129941,0.228147293,3,135.0955963,131.6061249,131.7208405,134.5506744,5739820
19,7/9/2021,0.025666049,0.993912578,0.025509809,1,135.736145,134.6462708,135.2294464,135.2963715,4083689
