pub_date,relevance,sentiments,scores,Doc_Volume,high,low,open,close,volume
2021-06-04,0.03583382222916115,0.9989473223686218,0.03579610076605373,1,233.8000030517578,232.07000732421875,233.44000244140625,233.3800048828125,1615200
2021-06-07,0.48423884457545774,-0.022261977195739746,0.18348687302412078,2,234.07000732421875,231.16000366210938,234.0,231.69000244140625,1877000
2021-06-08,0.24622234471541168,0.5501904487609863,0.0820575048723702,3,233.97999572753906,231.33999633789062,231.5,232.63999938964844,2106200
2021-06-09,0.03408370053052145,-0.9942864775657654,-0.03388896254289858,1,234.32000732421875,231.4499969482422,232.97999572753906,231.47000122070312,1982200
2021-06-10,0.03688144499314021,-0.991726279258728,-0.03657629821673238,1,234.89999389648438,231.92999267578125,232.0500030517578,234.58999633789062,2534000
2021-06-11,0.04409743656447939,-0.9946556329727173,-0.04387124452679854,5,237.5,234.7100067138672,235.0,236.92999267578125,2654300
2021-06-14,0.03513599218114149,-0.8924144506454468,-0.03133696229257334,1,237.77000427246094,234.80999755859375,237.17999267578125,236.97999572753906,1836800
2021-06-16,0.6051128171071961,0.980140229066213,0.5984550913270567,3,237.27999877929688,233.77999877929688,237.2100067138672,235.5800018310547,2951700
2021-06-18,0.24739590438785658,-0.00567195812861121,-0.10013579546684265,2,232.88999938964844,228.82000732421875,231.47000122070312,229.6199951171875,4408200
2021-06-21,0.7241796993837228,-0.47496576607227325,-0.18801378737630314,2,233.22999572753906,229.47000122070312,230.6300048828125,232.89999389648438,2193000
2021-06-22,0.21987146406014413,0.14165838062763214,0.02887898468134602,3,234.86000061035156,232.42999267578125,233.49000549316406,233.8800048828125,1758300
2021-06-23,0.05606222207835939,-0.020274474223454762,0.016198248972711,5,234.4499969482422,232.6999969482422,233.3000030517578,233.24000549316406,1701500
2021-06-24,0.03982630471926039,-0.03890750805536906,-0.0033723726178124733,3,235.16000366210938,232.74000549316406,234.10000610351562,233.3300018310547,1839800
2021-06-25,0.15436803631921586,-0.0167386531829834,0.11496357456780527,2,233.41000366210938,232.33999633789062,232.74000549316406,232.4199981689453,3000100
2021-06-28,0.19408616021159203,0.3852502852678299,-0.009611807209428102,2,232.75,230.00999450683594,232.6699981689453,231.08999633789062,2901700
