index,index,pub_date,relevance,sentiments,scores,Doc_Volume,high,low,open,close,volume
0,,2021-06-04,0.2771413974872466,-0.9988792538642883,-0.276830792336967,1,113.5999984741211,110.87999725341797,113.27999877929688,111.68000030517578,8008900
1,,2021-06-07,1.1903416025554514,-0.9342340230941772,-1.1120576242117495,1,112.55999755859375,110.87999725341797,112.0,111.27999877929688,4668638
2,,2021-06-08,0.28381407889475857,-0.826091468334198,-0.23445638916808903,1,111.91999816894531,109.76000213623047,111.76000213623047,111.19999694824219,5515250
3,,2021-06-09,0.25888700581017576,-0.8636870682239532,-0.2248232849651211,1,110.4800033569336,109.36000061035156,110.16000366210938,109.83999633789062,6970963
4,,2021-06-10,1.5553606357850474,0.996795117855072,1.550375888254496,1,110.95999908447266,108.72000122070312,110.4800033569336,109.04000091552734,6229850
5,,2021-06-11,2.5012252268410085,0.9981271624565125,2.4965408383314625,1,110.23999786376953,108.55999755859375,109.19999694824219,109.5199966430664,5295663
6,,2021-06-14,0.33064125810001543,-0.2836251457532247,0.052570014983105394,3,110.63999938964844,107.27999877929688,110.23999786376953,107.76000213623047,5678225
7,,2021-06-16,0.6210558558894849,0.9660192131996155,0.607052965596591,1,109.19999694824219,106.31999969482422,108.0,107.5199966430664,8766413
8,,2021-06-17,1.525562644241346,-0.9547422528266907,-1.4565191157912258,1,108.08000183105469,103.27999877929688,107.27999877929688,104.0,9626675
9,,2021-06-18,0.9989539375701121,-0.508499413728714,0.05000843755515694,4,104.16000366210938,102.0,102.72000122070312,102.23999786376953,10258088
10,,2021-06-21,0.6076024513511527,-0.14264993369579315,0.22878535619467727,4,105.5199966430664,102.87999725341797,103.12000274658203,105.5199966430664,6744263
11,,2021-06-28,0.5246114294380163,-0.22577416896820068,0.197514266019897,2,105.36000061035156,102.31999969482422,105.27999877929688,103.12000274658203,7723450
12,,2021-06-29,0.9827753831715015,-0.25804220139980316,0.4628154242699762,4,105.83999633789062,103.68000030517578,104.4800033569336,104.72000122070312,8649650
13,,2021-07-01,0.21426067948871838,-0.030137985944747925,-0.012652927982497661,1,109.04000091552734,106.87999725341797,108.63999938964844,107.83999633789062,5836638
14,,2021-07-06,0.2740639186540126,-0.982903778553009,-0.26937846121007347,1,106.55999755859375,102.55999755859375,106.23999786376953,103.36000061035156,8829850
15,,2021-07-07,0.48449571017026277,-0.11546569211142403,-0.24891516069875236,1,104.63999938964844,101.91999816894531,103.04000091552734,103.83999633789062,7632563
16,,2021-07-08,0.3959435190379017,0.11676007509231567,-0.0912363822971683,2,103.5199966430664,100.87999725341797,101.83999633789062,102.95999908447266,6727850
17,,2021-07-09,0.641113242552546,-0.00038202106952667236,-0.3942082024249278,2,105.5199966430664,103.5199966430664,104.08000183105469,105.27999877929688,5165288
18,,2021-07-13,0.22920600278433034,0.025565773248672485,-0.0015646319956584658,2,104.72000122070312,103.04000091552734,104.72000122070312,103.12000274658203,4926450
19,,2021-07-15,0.2993704040159172,-0.5450532947267804,-0.08362144011722446,3,103.36000061035156,100.55999755859375,101.5199966430664,102.08000183105469,6423850
20,,2021-07-19,0.8445077243378639,-0.6608986457188925,-0.7654925339909141,2,97.91999816894531,94.55999755859375,97.5199966430664,96.0,12362150
21,,2021-07-20,0.3088502121607966,-0.757239838441213,-0.2532144410476535,3,101.91999816894531,95.91999816894531,96.08000183105469,101.5999984741211,9390363
22,,2021-07-23,0.5299841534662365,-0.6638291312588586,-0.4355795529695874,3,103.04000091552734,101.04000091552734,102.4000015258789,101.68000030517578,4722413
23,,2021-07-26,0.6209155803632915,-0.9956933632493019,-0.6159069883568333,2,103.5199966430664,101.04000091552734,101.27999877929688,103.36000061035156,6728613
24,,2021-07-27,0.5180807211199773,-0.5837232398264336,-0.3127039765963715,11,107.76000213623047,102.4000015258789,106.63999938964844,104.63999938964844,14930538
25,,2021-07-28,0.7720714843572679,-0.7468481361865997,-0.6221687743037694,3,107.83999633789062,104.31999969482422,105.19999694824219,105.04000091552734,8571038
26,,2021-07-30,0.4131878899701425,0.010594457387924194,-0.13771209471914214,1,105.76000213623047,103.36000061035156,105.27999877929688,103.5999984741211,7507838
27,,2021-08-02,0.2802254839468225,-0.9917132034897804,-0.27787037150242266,4,107.20999908447266,100.43000030517578,104.4800033569336,100.5999984741211,24885500
28,,2021-08-03,1.6964938475439624,0.2528623441855113,0.8128362452905442,3,103.19999694824219,98.11000061035156,100.19999694824219,103.05999755859375,14440000
29,,2021-08-05,0.2095805097598971,-0.986369252204895,-0.20672377068859038,1,104.63999938964844,102.5199966430664,103.0,103.0199966430664,8130800
30,,2021-08-06,0.47759395765421164,0.3329550524552663,0.08718108039464362,1,105.26000213623047,103.36000061035156,103.36000061035156,104.5199966430664,10984300
31,,2021-08-09,0.29286443944713464,0.809741199016571,0.23714440234723877,1,104.2699966430664,102.02999877929688,103.55999755859375,103.70999908447266,7954700
32,,2021-08-10,0.2038936562805679,-0.9304724335670471,-0.18971742654826307,1,106.33000183105469,103.19999694824219,103.80999755859375,106.08000183105469,8056100
33,,2021-08-12,0.2048195216029629,-0.9942325055599213,-0.2036338334740489,2,107.2300033569336,105.23999786376953,106.19000244140625,106.5199966430664,6398700
34,,2021-08-13,0.4235190963745954,0.8988934457302094,0.37760743785699447,1,106.62000274658203,104.58000183105469,106.5,104.91999816894531,5617100
35,,2021-08-17,0.28914092671763963,-0.9982023239135742,-0.28862114498807234,1,103.2699966430664,100.36000061035156,102.54000091552734,101.62000274658203,8177400
36,,2021-08-20,1.049728120275652,-0.2797003785769145,0.035198399224060706,1,100.66999816894531,99.0999984741211,99.58999633789062,100.05000305175781,6355700
37,,2021-08-26,0.31853463047246233,-0.5747092266877492,-0.20813704306459907,2,104.62000274658203,102.83999633789062,104.45999908447266,103.37999725341797,8166500
38,,2021-08-27,1.2542516403588755,-0.2531432906786601,0.19232545541870616,3,106.1500015258789,103.9000015258789,103.9000015258789,106.08999633789062,7766400
39,,2021-09-01,0.3629385337966561,-0.5043099522590637,-0.22502474960162233,1,105.47000122070312,103.26000213623047,105.36000061035156,103.66000366210938,7968100
